subgroup_field,subgroup_value,question_id,selected_answer,count,pct,weighted_count,weighted_pct
age_group,18-29,q1_elsayed_vs_rogers,Mike Rogers,5686,40.6,5686.0,40.6
age_group,18-29,q1_elsayed_vs_rogers,Undecided,5340,38.1,5340.0,38.1
age_group,18-29,q1_elsayed_vs_rogers,Abdul El-Sayed,2974,21.2,2974.0,21.2
age_group,18-29,q2_stevens_vs_rogers,Undecided,6746,48.2,6746.0,48.2
age_group,18-29,q2_stevens_vs_rogers,Mike Rogers,4000,28.6,4000.0,28.6
age_group,18-29,q2_stevens_vs_rogers,Haley Stevens,3254,23.2,3254.0,23.2
age_group,18-29,q3_mcmorrow_vs_rogers,Undecided,5933,42.4,5933.0,42.4
age_group,18-29,q3_mcmorrow_vs_rogers,Mike Rogers,4977,35.5,4977.0,35.5
age_group,18-29,q3_mcmorrow_vs_rogers,Mallory McMorrow,3090,22.1,3090.0,22.1
age_group,30-44,q1_elsayed_vs_rogers,Abdul El-Sayed,9000,42.9,9000.0,42.9
age_group,30-44,q1_elsayed_vs_rogers,Mike Rogers,6144,29.3,6144.0,29.3
age_group,30-44,q1_elsayed_vs_rogers,Undecided,5856,27.9,5856.0,27.9
age_group,30-44,q2_stevens_vs_rogers,Haley Stevens,11597,55.2,11597.0,55.2
age_group,30-44,q2_stevens_vs_rogers,Undecided,6403,30.5,6403.0,30.5
age_group,30-44,q2_stevens_vs_rogers,Mike Rogers,3000,14.3,3000.0,14.3
age_group,30-44,q3_mcmorrow_vs_rogers,Mallory McMorrow,9548,45.5,9548.0,45.5
age_group,30-44,q3_mcmorrow_vs_rogers,Undecided,8345,39.7,8345.0,39.7
age_group,30-44,q3_mcmorrow_vs_rogers,Mike Rogers,3107,14.8,3107.0,14.8
age_group,45-64,q1_elsayed_vs_rogers,Undecided,15445,41.7,15445.0,41.7
age_group,45-64,q1_elsayed_vs_rogers,Mike Rogers,11268,30.5,11268.0,30.5
age_group,45-64,q1_elsayed_vs_rogers,Abdul El-Sayed,10287,27.8,10287.0,27.8
age_group,45-64,q2_stevens_vs_rogers,Haley Stevens,21301,57.6,21301.0,57.6
age_group,45-64,q2_stevens_vs_rogers,Mike Rogers,10000,27.0,10000.0,27.0
age_group,45-64,q2_stevens_vs_rogers,Undecided,5699,15.4,5699.0,15.4
age_group,45-64,q3_mcmorrow_vs_rogers,Undecided,16607,44.9,16607.0,44.9
age_group,45-64,q3_mcmorrow_vs_rogers,Mallory McMorrow,10374,28.0,10374.0,28.0
age_group,45-64,q3_mcmorrow_vs_rogers,Mike Rogers,10019,27.1,10019.0,27.1
age_group,65+,q1_elsayed_vs_rogers,Mike Rogers,14793,52.8,14793.0,52.8
age_group,65+,q1_elsayed_vs_rogers,Abdul El-Sayed,9000,32.1,9000.0,32.1
age_group,65+,q1_elsayed_vs_rogers,Undecided,4207,15.0,4207.0,15.0
age_group,65+,q2_stevens_vs_rogers,Mike Rogers,14000,50.0,14000.0,50.0
age_group,65+,q2_stevens_vs_rogers,Haley Stevens,11402,40.7,11402.0,40.7
age_group,65+,q2_stevens_vs_rogers,Undecided,2598,9.3,2598.0,9.3
age_group,65+,q3_mcmorrow_vs_rogers,Mike Rogers,14178,50.6,14178.0,50.6
age_group,65+,q3_mcmorrow_vs_rogers,Mallory McMorrow,9000,32.1,9000.0,32.1
age_group,65+,q3_mcmorrow_vs_rogers,Undecided,4822,17.2,4822.0,17.2
education,College degree,q1_elsayed_vs_rogers,Mike Rogers,12394,40.0,12394.0,40.0
education,College degree,q1_elsayed_vs_rogers,Undecided,11600,37.4,11600.0,37.4
education,College degree,q1_elsayed_vs_rogers,Abdul El-Sayed,7006,22.6,7006.0,22.6
education,College degree,q2_stevens_vs_rogers,Haley Stevens,13658,44.1,13658.0,44.1
education,College degree,q2_stevens_vs_rogers,Mike Rogers,10000,32.3,10000.0,32.3
education,College degree,q2_stevens_vs_rogers,Undecided,7342,23.7,7342.0,23.7
education,College degree,q3_mcmorrow_vs_rogers,Undecided,13956,45.0,13956.0,45.0
education,College degree,q3_mcmorrow_vs_rogers,Mike Rogers,10021,32.3,10021.0,32.3
education,College degree,q3_mcmorrow_vs_rogers,Mallory McMorrow,7023,22.7,7023.0,22.7
education,High school or less,q1_elsayed_vs_rogers,Mike Rogers,12811,37.7,12811.0,37.7
education,High school or less,q1_elsayed_vs_rogers,Abdul El-Sayed,12000,35.3,12000.0,35.3
education,High school or less,q1_elsayed_vs_rogers,Undecided,9189,27.0,9189.0,27.0
education,High school or less,q2_stevens_vs_rogers,Haley Stevens,17227,50.7,17227.0,50.7
education,High school or less,q2_stevens_vs_rogers,Mike Rogers,11000,32.4,11000.0,32.4
education,High school or less,q2_stevens_vs_rogers,Undecided,5773,17.0,5773.0,17.0
education,High school or less,q3_mcmorrow_vs_rogers,Mallory McMorrow,12045,35.4,12045.0,35.4
education,High school or less,q3_mcmorrow_vs_rogers,Mike Rogers,11283,33.2,11283.0,33.2
education,High school or less,q3_mcmorrow_vs_rogers,Undecided,10672,31.4,10672.0,31.4
education,Postgraduate,q1_elsayed_vs_rogers,Abdul El-Sayed,4974,99.5,4974.0,99.5
education,Postgraduate,q1_elsayed_vs_rogers,Undecided,26,0.5,26.0,0.5
education,Postgraduate,q2_stevens_vs_rogers,Haley Stevens,4970,99.4,4970.0,99.4
education,Postgraduate,q2_stevens_vs_rogers,Undecided,30,0.6,30.0,0.6
education,Postgraduate,q3_mcmorrow_vs_rogers,Mallory McMorrow,4984,99.7,4984.0,99.7
education,Postgraduate,q3_mcmorrow_vs_rogers,Undecided,16,0.3,16.0,0.3
education,Some college,q1_elsayed_vs_rogers,Mike Rogers,12686,42.3,12686.0,42.3
education,Some college,q1_elsayed_vs_rogers,Undecided,10033,33.4,10033.0,33.4
education,Some college,q1_elsayed_vs_rogers,Abdul El-Sayed,7281,24.3,7281.0,24.3
education,Some college,q2_stevens_vs_rogers,Haley Stevens,11699,39.0,11699.0,39.0
